1000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;C;Attack;Closest
2000,S;S_S;S;For_S;S;C;Idle;S;For_S;S;C;Attack;Closest
3000,S;S_S;S;For_S;S;C;Idle;S;S_S;S;For_S;S;If_B_then_S;B;CanHarvest;S;S_S;S;C;Harvest;6;S;For_S;S;C;MoveToUnit;Enemy;Strongest;S;For_S;S;C;Train;Worker;Right;6
4000,S;S_S;S;For_S;S;C;Idle;S;S_S;S;For_S;S;If_B_then_S;B;CanHarvest;S;S_S;S;C;Harvest;6;S;For_S;S;C;MoveToUnit;Enemy;Strongest;S;For_S;S;C;Train;Worker;Right;6
5000,S;S_S;S;For_S;S;C;Idle;S;S_S;S;For_S;S;If_B_then_S;B;CanHarvest;S;S_S;S;C;Harvest;6;S;For_S;S;C;MoveToUnit;Enemy;Strongest;S;For_S;S;C;Train;Worker;Right;6
6000,S;S_S;S;S_S;S;S_S;S;For_S;S;C;Harvest;3;S;For_S;S;S_S;S;C;Train;Worker;Left;10;S;C;Attack;Strongest;S;For_S;S;For_S;S;C;Train;Worker;Down;50;S;For_S;S;C;MoveToUnit;Ally;LessHealthy
7000,S;S_S;S;S_S;S;S_S;S;For_S;S;C;Harvest;3;S;For_S;S;S_S;S;C;Train;Worker;Left;10;S;C;Attack;Strongest;S;For_S;S;For_S;S;C;Train;Worker;Down;50;S;For_S;S;C;MoveToUnit;Ally;LessHealthy
8000,S;S_S;S;S_S;S;S_S;S;For_S;S;C;Harvest;3;S;For_S;S;S_S;S;C;Train;Worker;Left;10;S;C;Attack;Strongest;S;For_S;S;For_S;S;C;Train;Worker;Down;50;S;For_S;S;C;MoveToUnit;Ally;LessHealthy
9000,S;S_S;S;S_S;S;S_S;S;For_S;S;C;Harvest;3;S;For_S;S;S_S;S;C;Train;Worker;Left;10;S;C;Attack;Strongest;S;For_S;S;For_S;S;C;Train;Worker;Down;50;S;For_S;S;C;MoveToUnit;Ally;LessHealthy
10000,S;S_S;S;S_S;S;S_S;S;For_S;S;C;Harvest;3;S;For_S;S;S_S;S;C;Train;Worker;Left;10;S;C;Attack;Strongest;S;For_S;S;For_S;S;C;Train;Worker;Down;50;S;For_S;S;C;MoveToUnit;Ally;LessHealthy
