1000,S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;Empty;S;S_S;S;For_S;S;C;Attack;Closest;S;For_S;S;C;Train;Worker;Up;6
2000,S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;Empty;S;S_S;S;For_S;S;C;Attack;Closest;S;For_S;S;C;Train;Worker;Up;6
3000,S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;Empty;S;S_S;S;For_S;S;S_S;S;C;Attack;Closest;S;S_S;S;For_S;S;S_S;S;C;Idle;S;C;Harvest;1;S;C;Train;Worker;Down;7;S;For_S;S;C;MoveToUnit;Enemy;Strongest
4000,S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;Empty;S;For_S;S;S_S;S;S_S;S;For_S;S;C;Harvest;3;S;C;Attack;Closest;S;S_S;S;For_S;S;C;Harvest;5;S;C;Train;Worker;Down;10
5000,S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;Empty;S;For_S;S;S_S;S;For_S;S;C;Attack;Weakest;S;C;Train;Worker;Down;10
6000,S;For_S;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Left;3
7000,S;For_S;S;S_S;S;C;Train;Worker;Down;25;S;For_S;S;S_S;S;C;MoveToUnit;Enemy;Closest;S;For_S;S;C;Attack;LessHealthy
8000,S;For_S;S;S_S;S;C;Harvest;1;S;S_S;S;S_S;S;C;Train;Worker;Right;9;S;For_S;S;C;Idle;S;C;MoveToUnit;Enemy;LessHealthy
9000,S;For_S;S;S_S;S;C;Attack;Farthest;S;S_S;S;S_S;S;C;Train;Worker;Right;20;S;For_S;S;C;Idle;S;C;MoveToUnit;Enemy;LessHealthy
10000,S;For_S;S;S_S;S;C;Idle;S;S_S;S;S_S;S;C;Train;Worker;Right;20;S;S_S;S;C;MoveToUnit;Ally;Closest;S;For_S;S;C;Harvest;1;S;C;MoveToUnit;Enemy;LessHealthy
