1000,S;For_S;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;1;S;S_S;S;C;Attack;MostHealthy;S;C;Train;Worker;Right;50
2000,S;For_S;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;1;S;S_S;S;C;Attack;MostHealthy;S;C;Train;Worker;Right;50
3000,S;For_S;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;1;S;S_S;S;C;Attack;MostHealthy;S;C;Train;Worker;Right;50
4000,S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;2;S;For_S;S;C;Harvest;4;S;C;MoveToUnit;Enemy;Strongest;S;S_S;S;C;Build;Base;EnemyDir;25;S;C;Harvest;50;S;C;Train;Worker;Left;15
5000,S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;S_S;S;C;Harvest;2;S;For_S;S;C;Harvest;4;S;C;Attack;LessHealthy;S;C;MoveToUnit;Enemy;Strongest;S;C;Train;Worker;Left;15
6000,S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;S_S;S;C;Idle;S;C;Harvest;50;S;For_S;S;S_S;S;C;Build;Base;Right;2;S;C;Attack;Strongest;S;C;MoveToUnit;Enemy;Strongest;S;C;Train;Worker;EnemyDir;15
7000,S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;S_S;S;C;Idle;S;C;Harvest;50;S;For_S;S;S_S;S;C;Build;Base;Right;2;S;C;Attack;Strongest;S;C;MoveToUnit;Enemy;Strongest;S;C;Train;Worker;EnemyDir;15
8000,S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;For_S;S;C;Harvest;5;S;S_S;S;For_S;S;S_S;S;C;Build;Base;Right;2;S;C;Attack;Strongest;S;C;MoveToUnit;Enemy;Strongest;S;C;Train;Worker;EnemyDir;20
9000,S;S_S;S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;2;S;For_S;S;C;Train;Light;EnemyDir;9;S;S_S;S;For_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;20;S;S_S;S;For_S;S;C;Attack;Closest;S;C;MoveToUnit;Ally;Strongest;S;C;MoveToUnit;Enemy;Strongest;S;C;Train;Worker;EnemyDir;20;S;For_S;S;C;MoveToUnit;Enemy;Weakest
10000,S;S_S;S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;EnemyDir;9;S;S_S;S;For_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;20;S;S_S;S;For_S;S;C;Attack;Closest;S;C;MoveToUnit;Ally;Strongest;S;C;MoveToUnit;Ally;Closest;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Weakest
11000,S;S_S;S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Up;9;S;S_S;S;For_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;20;S;S_S;S;C;Idle;S;For_S;S;C;Train;Ranged;Up;15;S;C;MoveToUnit;Ally;Closest;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Weakest
12000,S;S_S;S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Up;9;S;S_S;S;For_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;20;S;S_S;S;C;Idle;S;For_S;S;C;Train;Ranged;Up;15;S;C;MoveToUnit;Ally;Closest;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Weakest
13000,S;S_S;S;S_S;S;S_S;S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Up;9;S;S_S;S;For_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;20;S;S_S;S;C;Idle;S;For_S;S;C;Train;Ranged;Up;15;S;C;MoveToUnit;Ally;Closest;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Weakest;S;For_S;S;If_B_then_S;B;HasUnitInOpponentRange;S;C;Idle;S;For_S;S;C;MoveToUnit;Enemy;Strongest
14000,S;S_S;S;S_S;S;For_S;S;S_S;S;S_S;S;C;Idle;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Up;9;S;S_S;S;For_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;20;S;S_S;S;C;Idle;S;For_S;S;C;Train;Ranged;Up;15;S;C;MoveToUnit;Ally;Closest;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Closest;S;For_S;S;S_S;S;For_S;S;S_S;S;C;MoveToUnit;Ally;Strongest;S;C;MoveToUnit;Ally;Weakest;S;If_B_then_S;B;is_Type;Barracks;S;C;MoveToUnit;Ally;Closest
15000,S;S_S;S;S_S;S;S_S;S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Up;9;S;S_S;S;For_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;3;S;S_S;S;C;Idle;S;For_S;S;C;Train;Ranged;Up;15;S;C;MoveToUnit;Ally;Closest;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Weakest;S;For_S;S;S_S;S;C;MoveToUnit;Ally;Weakest;S;If_B_then_S;B;HasUnitInOpponentRange;S;C;Idle;S;For_S;S;C;MoveToUnit;Enemy;Strongest
16000,S;S_S;S;S_S;S;S_S;S;For_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Up;9;S;S_S;S;For_S;S;S_S;S;S_S;S;For_S;S;C;Build;Barracks;Down;3;S;S_S;S;C;Idle;S;C;Train;Light;Down;6;S;C;Attack;Closest;S;C;MoveToUnit;Ally;Closest;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Weakest;S;For_S;S;If_B_then_S;B;HasUnitInOpponentRange;S;C;Idle;S;For_S;S;C;MoveToUnit;Enemy;Strongest
17000,S;S_S;S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Down;9;S;S_S;S;For_S;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;3;S;C;Harvest;7;S;S_S;S;C;Idle;S;C;Attack;Closest;S;C;MoveToUnit;Ally;Closest;S;C;Train;Ranged;Up;1;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Farthest
18000,S;S_S;S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Down;9;S;S_S;S;For_S;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;3;S;C;Harvest;7;S;S_S;S;C;Idle;S;C;Attack;Closest;S;C;MoveToUnit;Ally;Closest;S;C;Train;Ranged;Up;1;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Farthest
19000,S;S_S;S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Down;9;S;S_S;S;For_S;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;3;S;C;Harvest;7;S;S_S;S;C;Attack;Weakest;S;For_S;S;C;Idle;S;C;MoveToUnit;Ally;LessHealthy;S;C;Train;Ranged;EnemyDir;1;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Farthest
20000,S;S_S;S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Down;9;S;S_S;S;For_S;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;3;S;C;Harvest;7;S;S_S;S;C;Attack;Weakest;S;For_S;S;C;Idle;S;C;MoveToUnit;Ally;LessHealthy;S;C;Train;Ranged;EnemyDir;1;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Farthest
21000,S;S_S;S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;IsBuilder;S;S_S;S;S_S;S;For_S;S;C;Harvest;4;S;For_S;S;C;Train;Heavy;Down;9;S;S_S;S;For_S;S;S_S;S;For_S;S;S_S;S;C;Build;Barracks;EnemyDir;3;S;C;Harvest;7;S;S_S;S;C;Attack;Weakest;S;For_S;S;C;Idle;S;C;MoveToUnit;Ally;LessHealthy;S;C;Train;Ranged;EnemyDir;1;S;C;Train;Worker;EnemyDir;6;S;For_S;S;C;MoveToUnit;Enemy;Farthest
