3600,S;For_S;S;S_S;S;S_S;S;S_S;S;For_S;S;If_B_then_S;B;HasUnitThatKillsInOneAttack;S;S_S;S;C;Harvest;3;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;10;S;S_S;S;C;Harvest;25;S;C;Attack;Weakest;S;For_S;S;C;Idle;S;C;Train;Worker;Right;2
7200,S;For_S;S;S_S;S;S_S;S;S_S;S;For_S;S;If_B_then_S;B;HasUnitThatKillsInOneAttack;S;S_S;S;C;Harvest;3;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;10;S;S_S;S;C;Harvest;25;S;C;Attack;Weakest;S;For_S;S;C;Idle;S;C;Train;Worker;Right;2
10800,S;For_S;S;S_S;S;S_S;S;S_S;S;For_S;S;If_B_then_S;B;HasUnitThatKillsInOneAttack;S;S_S;S;C;Harvest;3;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;10;S;S_S;S;C;Harvest;25;S;C;Attack;Weakest;S;For_S;S;C;Idle;S;C;Train;Worker;Right;2
14400,S;For_S;S;S_S;S;S_S;S;S_S;S;For_S;S;If_B_then_S;B;HasUnitThatKillsInOneAttack;S;S_S;S;C;Harvest;3;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;10;S;S_S;S;C;Harvest;25;S;C;Attack;Weakest;S;For_S;S;C;Idle;S;C;Train;Worker;Right;2
18000,S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;HasNumberOfWorkersHarvesting;8;S;S_S;S;For_S;S;C;MoveToUnit;Enemy;LessHealthy;S;C;MoveToUnit;Ally;Weakest;S;C;Train;Worker;EnemyDir;6;S;S_S;S;C;Harvest;20;S;S_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Train;Heavy;Left;7;S;C;Build;Barracks;EnemyDir;15;S;C;Attack;Strongest
21600,S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;HasNumberOfWorkersHarvesting;8;S;S_S;S;For_S;S;C;MoveToUnit;Enemy;LessHealthy;S;C;MoveToUnit;Ally;Weakest;S;C;Train;Worker;EnemyDir;6;S;S_S;S;C;Harvest;20;S;S_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Train;Heavy;Left;7;S;C;Build;Barracks;EnemyDir;15;S;C;Attack;Strongest
25200,S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;HasNumberOfWorkersHarvesting;8;S;S_S;S;For_S;S;C;MoveToUnit;Enemy;LessHealthy;S;C;MoveToUnit;Ally;Weakest;S;C;Train;Worker;EnemyDir;6;S;S_S;S;C;Harvest;20;S;S_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Train;Heavy;Left;7;S;C;Build;Barracks;EnemyDir;15;S;C;Attack;Strongest
28800,S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;HasNumberOfWorkersHarvesting;8;S;S_S;S;For_S;S;C;MoveToUnit;Enemy;LessHealthy;S;C;MoveToUnit;Ally;Weakest;S;C;Train;Worker;EnemyDir;6;S;S_S;S;C;Harvest;20;S;S_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Train;Heavy;Left;7;S;C;Build;Barracks;EnemyDir;15;S;C;Attack;Strongest
32400,S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;HasNumberOfWorkersHarvesting;8;S;S_S;S;For_S;S;C;MoveToUnit;Enemy;LessHealthy;S;C;MoveToUnit;Ally;Weakest;S;C;Train;Worker;EnemyDir;6;S;S_S;S;C;Harvest;20;S;S_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Train;Heavy;Left;7;S;C;Build;Barracks;EnemyDir;15;S;C;Attack;Strongest
36000,S;For_S;S;S_S;S;S_S;S;If_B_then_S;B;HasNumberOfWorkersHarvesting;8;S;S_S;S;For_S;S;C;MoveToUnit;Enemy;LessHealthy;S;C;MoveToUnit;Ally;Weakest;S;C;Train;Worker;EnemyDir;6;S;S_S;S;C;Harvest;20;S;S_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Train;Heavy;Left;7;S;C;Build;Barracks;EnemyDir;15;S;C;Attack;Strongest
