1000,S;S_S;S;For_S;S;C;Attack;LessHealthy;S;For_S;S;For_S;S;C;Train;Worker;Right;7
2000,S;S_S;S;For_S;S;C;Attack;LessHealthy;S;For_S;S;For_S;S;C;Train;Worker;Right;7
3000,S;S_S;S;For_S;S;S_S;S;C;Harvest;3;S;C;Attack;Closest;S;For_S;S;C;Train;Worker;EnemyDir;50
4000,S;S_S;S;For_S;S;S_S;S;C;Harvest;3;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;20;S;For_S;S;C;Train;Worker;EnemyDir;50
5000,S;For_S;S;S_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;20;S;For_S;S;S_S;S;C;Idle;S;C;Build;Base;EnemyDir;15
6000,S;For_S;S;S_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;20;S;For_S;S;S_S;S;C;Idle;S;C;Build;Base;EnemyDir;15
7000,S;For_S;S;S_S;S;S_S;S;C;Harvest;5;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Right;20;S;For_S;S;S_S;S;C;Idle;S;C;Build;Base;Left;15
8000,S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;EnemyDir;3;S;C;Harvest;9;S;C;Attack;LessHealthy;S;For_S;S;S_S;S;S_S;S;S_S;S;For_S;S;C;Train;Heavy;Down;20;S;If_B_then_S;B;CanHarvest;S;C;Build;Barracks;EnemyDir;3;S;For_S;S;C;Harvest;1;S;C;Idle
9000,S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;EnemyDir;3;S;C;Build;Barracks;EnemyDir;9;S;C;Attack;MostHealthy;S;For_S;S;S_S;S;S_S;S;For_S;S;C;Train;Heavy;Down;20;S;For_S;S;C;Harvest;1;S;C;Idle
10000,S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Up;3;S;C;Build;Barracks;EnemyDir;9;S;S_S;S;C;Attack;Weakest;S;C;MoveToUnit;Enemy;MostHealthy;S;For_S;S;S_S;S;S_S;S;For_S;S;C;Train;Light;Right;10;S;S_S;S;C;Idle;S;C;MoveAway;S;For_S;S;C;Harvest;1
11000,S;For_S;S;S_S;S;S_S;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Left;15;S;C;MoveToUnit;Enemy;MostHealthy;S;For_S;S;C;Harvest;1
12000,S;For_S;S;S_S;S;S_S;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Left;10;S;C;MoveToUnit;Ally;MostHealthy;S;For_S;S;C;Harvest;3
13000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Idle;S;S_S;S;C;Build;Barracks;Left;1;S;C;Build;Barracks;Up;25;S;For_S;S;C;Train;Heavy;Left;8;S;S_S;S;C;Harvest;1;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Enemy;LessHealthy
14000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Left;100;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Right;8;S;C;Idle;S;S_S;S;C;Harvest;1;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Enemy;LessHealthy
15000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Left;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Right;8;S;C;Idle;S;S_S;S;C;Harvest;15;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Enemy;MostHealthy
16000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Left;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Right;8;S;C;Idle;S;S_S;S;C;Harvest;15;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Enemy;MostHealthy
17000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Left;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Right;8;S;C;Idle;S;S_S;S;C;Harvest;15;S;C;Attack;MostHealthy;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Enemy;Farthest
18000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Left;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Up;8;S;C;Idle;S;S_S;S;C;Harvest;15;S;S_S;S;If_B_then_S;B;CanHarvest;S;C;MoveToUnit;Ally;Strongest;S;C;Attack;LessHealthy;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Ally;Strongest
19000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Down;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Up;8;S;C;Idle;S;S_S;S;C;Harvest;2;S;S_S;S;If_B_then_S;B;CanHarvest;S;C;Attack;Farthest;S;C;Attack;LessHealthy;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Ally;Strongest
20000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Down;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Up;8;S;C;Idle;S;S_S;S;C;Harvest;2;S;S_S;S;C;Harvest;20;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Ally;Strongest
21000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Down;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Up;8;S;C;Idle;S;S_S;S;C;Harvest;2;S;S_S;S;C;Harvest;20;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Ally;Strongest
22000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Down;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Up;8;S;C;Idle;S;S_S;S;C;Harvest;2;S;S_S;S;S_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;Empty;S;C;Harvest;5;S;If_B_then_S;B;OpponentHasNumberOfUnits;Heavy;20;S;C;MoveToUnit;Enemy;LessHealthy;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Ally;Strongest
23000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Down;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Up;8;S;C;Idle;S;S_S;S;C;Harvest;2;S;S_S;S;S_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;For_S;S;For_S;S;C;Attack;Closest;S;C;Harvest;5;S;If_B_then_S;B;OpponentHasNumberOfUnits;Heavy;20;S;C;MoveToUnit;Enemy;LessHealthy;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Ally;Strongest
24000,S;S_S;S;For_S;S;S_S;S;S_S;S;S_S;S;C;Train;Worker;Left;5;S;C;Build;Barracks;EnemyDir;6;S;For_S;S;S_S;S;C;Train;Heavy;Up;8;S;C;Idle;S;S_S;S;C;Harvest;2;S;S_S;S;S_S;S;If_B_then_S_else_S;B;OpponentHasUnitInPlayerRange;S;For_S;S;C;Attack;Closest;S;C;Harvest;5;S;If_B_then_S;B;OpponentHasNumberOfUnits;Heavy;20;S;C;MoveToUnit;Enemy;LessHealthy;S;C;Attack;Weakest;S;For_S;S;If_B_then_S_else_S;B;HasLessNumberOfUnits;Ranged;5;S;C;MoveToUnit;Enemy;Farthest;S;C;MoveToUnit;Ally;Strongest
