1000,S;For_S;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Up;5
2000,S;For_S;S;S_S;S;C;Attack;Closest;S;C;Train;Worker;Up;5
3000,S;For_S;S;S_S;S;C;Attack;Strongest;S;S_S;S;C;Train;Worker;Up;5;S;For_S;S;C;Harvest;1
4000,S;For_S;S;S_S;S;C;Attack;Strongest;S;S_S;S;C;Train;Worker;Up;5;S;For_S;S;C;Harvest;1
5000,S;For_S;S;S_S;S;C;Attack;Strongest;S;S_S;S;C;Train;Worker;Up;5;S;For_S;S;C;Harvest;1
6000,S;For_S;S;S_S;S;C;Attack;Strongest;S;S_S;S;C;Train;Worker;Up;5;S;For_S;S;C;Harvest;1
7000,S;For_S;S;S_S;S;C;Attack;Strongest;S;S_S;S;C;Train;Worker;Up;5;S;For_S;S;C;Harvest;1
8000,S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;5;S;For_S;S;S_S;S;C;Attack;Closest;S;For_S;S;C;Harvest;2
9000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
10000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
11000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
12000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
13000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
14000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
15000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
16000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
17000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
18000,S;For_S;S;S_S;S;C;Harvest;4;S;S_S;S;C;Attack;LessHealthy;S;C;Train;Worker;Down;50
