3600,S;For_S;S;S_S;S;For_S;S;C;Attack;LessHealthy;S;S_S;S;C;Train;Worker;Right;15;S;C;MoveToUnit;Enemy;Closest
7200,S;For_S;S;S_S;S;S_S;S;C;MoveToUnit;Enemy;Closest;S;C;Harvest;8;S;S_S;S;S_S;S;For_S;S;S_S;S;C;Idle;S;C;Harvest;1;S;If_B_then_S;B;HaveQtdUnitsAttacking;4;S;C;MoveToUnit;Ally;LessHealthy;S;C;Train;Worker;Down;8
10800,S;S_S;S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitThatKillsUnitInOneAttack;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;4;S;S_S;S;C;Build;Barracks;Down;2;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;S_S;S;C;Idle;S;C;MoveAway;S;S_S;S;For_S;S;C;Train;Light;Left;100;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;C;Train;Worker;Right;6
14400,S;S_S;S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitThatKillsUnitInOneAttack;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;4;S;S_S;S;C;Build;Barracks;Down;2;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;S_S;S;C;Idle;S;C;MoveAway;S;S_S;S;For_S;S;C;Train;Light;Left;100;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;C;Train;Worker;Right;6
18000,S;S_S;S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitThatKillsUnitInOneAttack;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;4;S;S_S;S;C;Build;Barracks;Down;2;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;S_S;S;C;Idle;S;C;MoveAway;S;S_S;S;For_S;S;C;Train;Light;Left;100;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;C;Train;Worker;Right;6
21600,S;S_S;S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitThatKillsUnitInOneAttack;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;4;S;S_S;S;C;Build;Barracks;Down;2;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;S_S;S;C;Idle;S;C;MoveAway;S;S_S;S;For_S;S;C;Train;Light;Left;100;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;C;Train;Worker;Right;6
25200,S;S_S;S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitThatKillsUnitInOneAttack;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;4;S;S_S;S;C;Build;Barracks;Down;2;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;S_S;S;C;Idle;S;C;MoveAway;S;S_S;S;For_S;S;C;Train;Light;Left;100;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;C;Train;Worker;Right;6
28800,S;S_S;S;For_S;S;If_B_then_S_else_S;B;OpponentHasUnitThatKillsUnitInOneAttack;S;S_S;S;For_S;S;C;Idle;S;S_S;S;C;Harvest;4;S;S_S;S;C;Build;Barracks;Down;2;S;C;MoveToUnit;Enemy;Weakest;S;S_S;S;S_S;S;C;Idle;S;C;MoveAway;S;S_S;S;For_S;S;C;Train;Light;Left;100;S;C;MoveToUnit;Enemy;LessHealthy;S;For_S;S;C;Train;Worker;Right;6
32400,S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Right;8;S;S_S;S;For_S;S;C;Train;Light;Down;100;S;C;Harvest;3;S;S_S;S;For_S;S;C;Build;Barracks;Down;6;S;For_S;S;S_S;S;For_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;MoveToUnit;Ally;Farthest;S;S_S;S;C;Attack;LessHealthy;S;C;MoveToUnit;Ally;Strongest;S;If_B_then_S;B;HasUnitInOpponentRange;S;If_B_then_S;B;OpponentHasNumberOfUnits;Base;15;S;For_S;S;C;MoveToUnit;Enemy;MostHealthy
36000,S;S_S;S;For_S;S;S_S;S;C;Train;Worker;Right;8;S;S_S;S;For_S;S;C;Train;Light;Down;100;S;C;Harvest;3;S;S_S;S;For_S;S;C;Build;Barracks;Down;6;S;For_S;S;S_S;S;For_S;S;C;MoveAway;S;S_S;S;For_S;S;S_S;S;C;Idle;S;S_S;S;C;MoveToUnit;Ally;Farthest;S;S_S;S;C;Attack;LessHealthy;S;C;MoveToUnit;Ally;Strongest;S;If_B_then_S;B;HasUnitInOpponentRange;S;If_B_then_S;B;OpponentHasNumberOfUnits;Base;15;S;For_S;S;C;MoveToUnit;Enemy;MostHealthy
